capital = 362

oob = "WSA_1936"

set_research_slots = 4
add_political_power = 1000


set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	gw_artillery = 1
	gwtank = 1
	early_fighter = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	cv_CAS1 = 1
	naval_bomber1 = 1
	CAS1 = 1
	early_bomber = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_heavy_cruiser = 1
	early_battleship = 1
	early_battlecruiser = 1
	early_carrier = 1
	basic_carrier = 1
	transport = 1
	superior_firepower = 1
	base_strike = 1
	marines = 1
	fighter1 = 1
	radio = 1
}

1939.1.1 = {

	add_political_power = 1000
	
	#generic focuses
	complete_national_focus = WSA_army_effort
	complete_national_focus = WSA_equipment_effort
	complete_national_focus = WSA_motorization_effort
	complete_national_focus = WSA_aviation_effort
	complete_national_focus = WSA_naval_effort
	complete_national_focus = WSA_large_navy
	complete_national_focus = WSA_industrial_effort
	complete_national_focus = WSA_construction_effort
	complete_national_focus = WSA_production_effort
	
	oob = "WSA_1939"
	set_technology = {
		fighter1 = 1
		cv_fighter1 = 1
		heavy_fighter1 = 1
		tactical_bomber1 = 1
		CAS2 = 1
		strategic_bomber1 = 1
		basic_light_tank = 1
		interwar_artillery = 1
		interwar_antitank = 1
		interwar_antiair = 1
		infantry_weapons2 = 1
		support_weapons = 1
		support_weapons2 = 1
		marines = 1
		improved_submarine = 1
		basic_destroyer = 1
		basic_heavy_cruiser = 1
		basic_battlecruiser = 1

		#doctrines
		#Air
		air_superiority = 1
		infrastructure_destruction = 1
		naval_strike_tactics = 1

		sup_delay = 1
		submarine_operations_bs = 1
		carrier_primacy = 1

		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1
		basic_encryption = 1
		basic_decryption = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_processing = 1
		improved_oil_processing = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
	}
}
set_convoys = 1000
set_politics = {

	parties = {
			democratic = { 
				popularity = 10
			}

			fascism = {
				popularity = 5
			}
			
			communism = {
				popularity = 5
			}
			neutrality {
				popularity = 80
			}
	}
	
	ruling_party = neutrality
	last_election = "1933.1.24"
	election_frequency = 48
	elections_allowed = yes
}

1939.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 10
			}

			fascism = {
				popularity = 5
			}
			
			communism = {
				popularity = 5
			}
			neutrality {
				popularity = 80
			}
		}
		
		ruling_party = neutrality
		last_election = "1938.6.17"
		election_frequency = 48
		elections_allowed = yes
	}
}
create_country_leader = {
	name = "James Strom Thurmond"
	desc = "POLITICS_JAMES_LARKIN_DESC"
	picture = "gfx/leaders/WSA/Portrait_Strom.dds"
	expire = "1965.1.1"
	ideology = oligarchism
	traits = {
		#
	}
}

create_country_leader = {
